Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 55791][17:31:15:664707][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55798][17:31:17:128679][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:17:131241][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55791][17:31:17:131375][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55791][17:31:17:132212][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:17:132255][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:136008][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55796][17:31:17:136146][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55796][17:31:17:136605][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:17:136649][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:17:138847][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55797][17:31:17:138969][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55797][17:31:17:140402][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:17:140537][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 3 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:17:141419][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55794][17:31:17:141726][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55792][17:31:17:141961][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 55798][17:31:17:142124][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55792][17:31:17:142225][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 55793][17:31:17:142513][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 55794][17:31:17:142642][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55792][17:31:17:142777][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:17:142827][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 2 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:17:142971][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55793][17:31:17:143125][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 55798][17:31:17:143371][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55794][17:31:17:143439][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:17:143489][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:144176][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:17:144223][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:17:144277][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:17:144348][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:17:144390][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:17:144427][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:17:146796][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55791][17:31:17:146981][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55796][17:31:17:148662][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55796][17:31:17:148779][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55791][17:31:17:149032][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:17:149093][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:149737][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:17:149784][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:150194][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 55793][17:31:17:150527][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 55793][17:31:17:150891][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:17:150934][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:17:154874][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55792][17:31:17:154996][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55792][17:31:17:158998][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:17:159091][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 3 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:17:159596][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55797][17:31:17:159664][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55795][17:31:17:161277][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55797][17:31:17:161334][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55794][17:31:17:161506][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55795][17:31:17:162164][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:17:162174][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 55797][17:31:17:162179][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:17:162208][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:17:162257][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55797][17:31:17:163023][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:17:163121][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55798][17:31:17:163878][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 55791][17:31:17:164116][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55794][17:31:17:164875][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:17:164927][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:17:164942][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:17:164947][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:17:164991][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:17:165113][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:165640][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55795][17:31:17:168652][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 55795][17:31:17:168776][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 55796][17:31:17:169013][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55795][17:31:17:169331][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:17:169374][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:170118][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:17:170162][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:171285][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55797][17:31:17:171511][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 55793][17:31:17:171705][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55797][17:31:17:171968][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 1
[LIBGPUSPATIAL] [ 55793][17:31:17:172361][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:17:172502][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 55797][17:31:17:172495][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:17:172714][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 1 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:172778][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:17:172879][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 55798][17:31:17:173172][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 55791][17:31:17:173617][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:17:173663][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:17:173695][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 55798][17:31:17:174390][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:17:174484][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:17:174895][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55792][17:31:17:175252][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55796][17:31:17:175735][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 55792][17:31:17:175767][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:17:175803][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:177609][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 55796][17:31:17:178062][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:17:178104][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:17:178407][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55794][17:31:17:178720][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55794][17:31:17:179115][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:17:179155][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:17:182596][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 55792][17:31:17:182731][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 55792][17:31:17:183250][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:17:183293][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:185076][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55793][17:31:17:185202][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55793][17:31:17:185701][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:17:185764][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:17:190195][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55794][17:31:17:190328][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55794][17:31:17:190847][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:17:190892][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:193582][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55796][17:31:17:193704][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55796][17:31:17:194115][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:17:194189][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:17:195924][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 55794][17:31:17:196060][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 55794][17:31:17:197223][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:17:197267][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:17:197692][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55798][17:31:17:198117][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55793][17:31:17:199370][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55798][17:31:17:199399][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:17:199440][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:199494][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55793][17:31:17:199997][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:17:200056][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:17:200881][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55792][17:31:17:201017][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55792][17:31:17:202125][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:17:202175][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:207251][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55796][17:31:17:207374][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55796][17:31:17:207841][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:17:207883][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:17:209181][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55798][17:31:17:209303][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55798][17:31:17:209657][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:17:209706][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:213049][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55793][17:31:17:213170][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55793][17:31:17:213561][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:17:213601][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:17:215236][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55792][17:31:17:215383][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55792][17:31:17:215743][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
