Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 11618][17:59:11:898808][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11620][17:59:19:726743][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11620][17:59:19:726985][info  ] Unique multi-polygons 512, memory quota 96 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 11620][17:59:19:727232][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 11616][17:59:19:970429][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 11616][17:59:19:972208][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 11616][17:59:19:974207][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 11616][17:59:19:974289][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11616][17:59:19:974509][info  ] Unique multi-polygons 543, memory quota 96 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 11616][17:59:19:974747][info  ] PIP(Used 1619 MB), Batch 0
[LIBGPUSPATIAL] [ 11614][17:59:20:116718][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 11614][17:59:20:118665][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 11614][17:59:20:121322][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 11614][17:59:20:121432][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11614][17:59:20:121865][info  ] Unique multi-polygons 529, memory quota 96 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 11614][17:59:20:122300][info  ] PIP(Used 1625 MB), Batch 0
[LIBGPUSPATIAL] [ 11621][17:59:20:159273][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 11621][17:59:20:160828][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 11621][17:59:20:162705][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 11621][17:59:20:162764][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11621][17:59:20:162946][info  ] Unique multi-polygons 507, memory quota 96 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 11621][17:59:20:163161][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 11618][17:59:20:392597][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 11618][17:59:20:394605][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 11618][17:59:20:396409][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 11618][17:59:20:396476][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11618][17:59:20:396751][info  ] Unique multi-polygons 487, memory quota 96 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 11618][17:59:20:397067][info  ] PIP(Used 1619 MB), Batch 0
9.53s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.53s          
-------------------------
Total     9.53s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
