Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 10462][17:58:10:644136][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10469][17:58:12:289651][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:12:293871][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10462][17:58:12:294009][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10462][17:58:12:294441][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:12:294484][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:12:294871][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10465][17:58:12:295292][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10465][17:58:12:295806][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:12:295990][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:298532][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10466][17:58:12:298677][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10466][17:58:12:299165][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:299269][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10466][17:58:12:299275][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:12:299529][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10467][17:58:12:299923][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:299967][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:304022][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10463][17:58:12:304022][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10468][17:58:12:304265][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10463][17:58:12:304323][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10464][17:58:12:304869][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10464][17:58:12:305007][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10468][17:58:12:305013][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:12:305061][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:12:305448][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:12:305500][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:12:305869][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10469][17:58:12:306274][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10464][17:58:12:306283][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:12:306332][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:12:306778][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:12:306908][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:12:314757][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10465][17:58:12:314759][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10465][17:58:12:315056][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10462][17:58:12:314909][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10465][17:58:12:315708][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:12:315744][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:12:316907][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:12:316947][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:317959][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 38
[LIBGPUSPATIAL] [ 10467][17:58:12:318140][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 10466][17:58:12:318305][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 38
[LIBGPUSPATIAL] [ 10467][17:58:12:318385][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 10467][17:58:12:318747][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:318811][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:318917][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 29, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:12:318957][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 38 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:322898][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10469][17:58:12:323082][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10469][17:58:12:323218][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10468][17:58:12:323691][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10463][17:58:12:323747][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 10469][17:58:12:324022][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:12:324087][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:324140][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:12:324187][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:12:324563][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 10463][17:58:12:325247][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:12:325290][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:12:325760][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 10464][17:58:12:325913][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 10464][17:58:12:326760][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:12:326799][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:12:333763][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10465][17:58:12:333911][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10465][17:58:12:334301][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:12:334346][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:12:337384][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10466][17:58:12:337442][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10462][17:58:12:337527][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10467][17:58:12:337732][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10462][17:58:12:337818][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10466][17:58:12:337942][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10462][17:58:12:340030][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:12:340081][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:340185][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:12:340237][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:12:340652][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:340699][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:342303][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10463][17:58:12:342407][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10468][17:58:12:342890][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10463][17:58:12:342940][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10468][17:58:12:343611][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:12:343668][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:12:343768][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 10463][17:58:12:343966][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:12:344012][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:12:344514][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 10464][17:58:12:344790][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10464][17:58:12:345209][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10469][17:58:12:349095][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:12:349097][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:12:349228][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:12:349331][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:12:352046][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10465][17:58:12:352186][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10465][17:58:12:352517][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:12:352570][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:12:358917][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10467][17:58:12:358917][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10462][17:58:12:359145][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10467][17:58:12:359409][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10466][17:58:12:359897][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 10462][17:58:12:360066][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:12:360115][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:360157][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 10467][17:58:12:360637][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:360738][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:360823][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:12:360880][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:361699][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10468][17:58:12:362114][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10468][17:58:12:362596][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:12:362643][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:12:362776][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10463][17:58:12:363049][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10463][17:58:12:366060][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:12:366114][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:12:369347][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10469][17:58:12:369370][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10469][17:58:12:369706][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10464][17:58:12:369807][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10464][17:58:12:371129][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:12:371247][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10465][17:58:12:371368][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10469][17:58:12:371393][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:12:371434][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:12:371502][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:12:376098][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:12:376158][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:376307][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10466][17:58:12:376508][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10462][17:58:12:378918][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10468][17:58:12:379667][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10467][17:58:12:379721][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 10468][17:58:12:379894][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10462][17:58:12:379959][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10466][17:58:12:379998][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:12:380044][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:12:380140][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 10467][17:58:12:380671][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:380712][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:380922][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:12:380969][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:12:384106][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 10462][17:58:12:384169][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:12:384210][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:12:384238][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 10463][17:58:12:386213][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:12:386261][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
