Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 11734][17:59:21:504425][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11733][17:59:22:848353][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11729][17:59:22:848489][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11730][17:59:22:849043][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:849123][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:849130][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:849171][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:849181][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:849219][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:850462][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11735][17:59:22:850581][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11735][17:59:22:850887][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:850931][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:853028][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11732][17:59:22:853215][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11734][17:59:22:853266][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11734][17:59:22:853627][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11732][17:59:22:854081][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:854100][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:854128][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:854134][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:858131][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11731][17:59:22:858152][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11731][17:59:22:858358][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11736][17:59:22:858455][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11731][17:59:22:860083][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:860124][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:861382][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:861427][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:861795][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11729][17:59:22:862098][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11733][17:59:22:863260][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11733][17:59:22:863404][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11729][17:59:22:864224][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:864373][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11729][17:59:22:864399][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:864574][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:864634][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 11733][17:59:22:864653][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:864967][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11730][17:59:22:865221][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 11735][17:59:22:865592][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:865631][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:865929][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:865981][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:868072][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11732][17:59:22:868101][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11734][17:59:22:868361][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11732][17:59:22:868408][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11732][17:59:22:869132][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:869195][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:869271][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:869309][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:873201][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11731][17:59:22:873334][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11731][17:59:22:873683][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:873726][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:874873][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11736][17:59:22:874994][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11736][17:59:22:875298][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:875341][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:879010][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11729][17:59:22:879013][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11733][17:59:22:879463][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11729][17:59:22:879798][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11730][17:59:22:880001][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11733][17:59:22:880167][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:880215][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11733][17:59:22:880222][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:880408][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11729][17:59:22:880535][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:880591][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:880601][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11730][17:59:22:881064][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:881087][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:881125][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:881130][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:883502][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 11732][17:59:22:883725][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 11734][17:59:22:884341][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11734][17:59:22:884502][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 11732][17:59:22:884771][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:884890][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:886960][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11731][17:59:22:887081][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11734][17:59:22:887443][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:887526][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:887625][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:887718][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:887833][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11736][17:59:22:888255][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11736][17:59:22:892253][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:892318][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:894640][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11733][17:59:22:895242][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11735][17:59:22:895399][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11733][17:59:22:895531][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11730][17:59:22:895609][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11735][17:59:22:895948][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11729][17:59:22:896240][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11730][17:59:22:896712][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11733][17:59:22:896948][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:896995][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:897158][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:897201][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:897233][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:897269][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:898170][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11730][17:59:22:898195][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:898251][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:898516][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11732][17:59:22:899606][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:899651][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:901713][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11731][17:59:22:901746][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11734][17:59:22:901961][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11731][17:59:22:902010][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11731][17:59:22:902450][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:902520][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:904646][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11736][17:59:22:904761][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11736][17:59:22:905171][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:905221][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:905231][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:905267][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:910231][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11735][17:59:22:911667][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11732][17:59:22:911706][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11733][17:59:22:911740][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11729][17:59:22:911786][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11729][17:59:22:912381][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11733][17:59:22:912600][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:912661][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11733][17:59:22:912779][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:912914][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11730][17:59:22:913083][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 11732][17:59:22:913253][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:913295][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:913326][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:913364][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:913705][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 11735][17:59:22:913914][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:914049][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:914514][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:914554][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:917261][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11736][17:59:22:917757][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11731][17:59:22:918020][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11734][17:59:22:918191][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 11736][17:59:22:918344][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11731][17:59:22:919012][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:919060][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:919235][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 11736][17:59:22:919242][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:920045][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
