Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 11166][17:58:46:499282][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11163][17:58:54:112602][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 11163][17:58:54:115590][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 11163][17:58:54:115692][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11163][17:58:54:115941][info  ] Unique multi-polygons 527, memory quota 72 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 11163][17:58:54:116245][info  ] PIP(Used 1617 MB), Batch 0
[LIBGPUSPATIAL] [ 11162][17:58:54:160863][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 11162][17:58:54:163344][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 11162][17:58:54:167217][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 11162][17:58:54:167311][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11162][17:58:54:167536][info  ] Unique multi-polygons 510, memory quota 72 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 11162][17:58:54:167834][info  ] PIP(Used 1622 MB), Batch 0
[LIBGPUSPATIAL] [ 11162][17:58:54:247627][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 11162][17:58:54:254188][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 11162][17:58:54:277103][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 11162][17:58:54:278278][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11162][17:58:54:278927][info  ] Unique multi-polygons 5700, memory quota 71 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 11162][17:58:54:279349][info  ] PIP(Used 1782 MB), Batch 0
[LIBGPUSPATIAL] [ 11160][17:58:54:358988][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 11160][17:58:54:360717][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 11160][17:58:54:363067][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 11160][17:58:54:363134][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11160][17:58:54:363382][info  ] Unique multi-polygons 512, memory quota 72 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 11160][17:58:54:363679][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 11167][17:58:54:652579][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 11167][17:58:54:654378][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 11167][17:58:54:656759][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 11167][17:58:54:656850][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11167][17:58:54:657110][info  ] Unique multi-polygons 543, memory quota 72 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 11167][17:58:54:657384][info  ] PIP(Used 1619 MB), Batch 0
[LIBGPUSPATIAL] [ 11165][17:58:54:751283][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 11165][17:58:54:753226][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 11165][17:58:54:756303][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 11165][17:58:54:756408][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11165][17:58:54:756812][info  ] Unique multi-polygons 529, memory quota 72 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 11165][17:58:54:757261][info  ] PIP(Used 1625 MB), Batch 0
[LIBGPUSPATIAL] [ 11162][17:58:54:802245][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 11162][17:58:54:803813][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 11162][17:58:54:805601][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 11162][17:58:54:805667][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11162][17:58:54:805886][info  ] Unique multi-polygons 507, memory quota 72 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 11162][17:58:54:806130][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 11164][17:58:55:090644][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 11164][17:58:55:092651][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 11164][17:58:55:094312][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 11164][17:58:55:094390][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11164][17:58:55:094718][info  ] Unique multi-polygons 487, memory quota 72 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 11164][17:58:55:095062][info  ] PIP(Used 1619 MB), Batch 0
9.66s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.66s          
-------------------------
Total     9.66s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
