Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 10803][17:58:30:978903][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10801][17:58:32:384103][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:32:384145][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:32:386484][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10803][17:58:32:386616][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10803][17:58:32:387148][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:32:387192][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:32:388667][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10798][17:58:32:388794][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10798][17:58:32:389177][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:32:389221][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:32:391454][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10800][17:58:32:391586][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10800][17:58:32:392027][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:32:392087][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:32:392442][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10799][17:58:32:392812][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10797][17:58:32:393240][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10799][17:58:32:393427][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:32:393476][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:32:393485][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10797][17:58:32:393793][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:32:393854][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:32:395105][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10796][17:58:32:395638][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10802][17:58:32:395712][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10802][17:58:32:396068][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10796][17:58:32:396587][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:32:396631][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:32:396656][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:32:396805][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:32:397047][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 10801][17:58:32:397442][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 10801][17:58:32:397859][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:32:397925][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:32:399901][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10803][17:58:32:400041][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10798][17:58:32:402813][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10798][17:58:32:403212][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10803][17:58:32:403301][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:32:403358][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:32:403610][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:32:403654][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:32:406061][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10800][17:58:32:406209][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10800][17:58:32:406927][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:32:406972][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:32:407262][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 10799][17:58:32:407327][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10797][17:58:32:407513][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 10799][17:58:32:407661][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10797][17:58:32:407939][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:32:407984][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:32:408085][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:32:408126][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:32:408749][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10796][17:58:32:409248][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10801][17:58:32:411193][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10802][17:58:32:411242][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10801][17:58:32:411464][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10796][17:58:32:411753][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:32:411797][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:32:411854][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10801][17:58:32:412138][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:32:412177][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:32:412269][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:32:412308][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:32:417018][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10803][17:58:32:417156][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10803][17:58:32:417513][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:32:417570][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:32:418084][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10798][17:58:32:418391][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10798][17:58:32:419108][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:32:419169][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:32:420220][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10800][17:58:32:420340][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10800][17:58:32:420681][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:32:420726][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:32:421665][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10797][17:58:32:422241][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10799][17:58:32:422308][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10799][17:58:32:422520][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10797][17:58:32:422636][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:32:422679][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:32:423035][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:32:423148][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:32:425886][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10796][17:58:32:425918][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10801][17:58:32:426429][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10796][17:58:32:426574][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10802][17:58:32:426705][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10802][17:58:32:427159][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10796][17:58:32:427184][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:32:427225][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:32:427372][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:32:427460][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:32:429934][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:32:429985][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:32:431737][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10803][17:58:32:431877][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10800][17:58:32:433389][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10800][17:58:32:433548][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10803][17:58:32:433789][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:32:433866][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:32:434009][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10800][17:58:32:434156][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:32:434236][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:32:434447][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10798][17:58:32:434938][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:32:434946][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10798][17:58:32:435007][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:32:435576][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10797][17:58:32:436113][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:32:436162][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:32:437056][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10799][17:58:32:437179][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10799][17:58:32:439151][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:32:439198][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:32:440120][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10796][17:58:32:440608][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10801][17:58:32:440672][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10801][17:58:32:441017][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10796][17:58:32:442119][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:32:442163][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:32:442887][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:32:442932][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10801][17:58:32:442936][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:32:443348][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10802][17:58:32:443829][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:32:443912][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:32:448563][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10800][17:58:32:448612][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10803][17:58:32:448674][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10798][17:58:32:449234][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10800][17:58:32:449344][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10803][17:58:32:449461][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10797][17:58:32:449537][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10797][17:58:32:449984][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10800][17:58:32:450065][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:32:450148][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:32:450260][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:32:450334][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:32:450369][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:32:450415][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:32:450424][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:32:450460][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:32:452677][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10799][17:58:32:452813][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10799][17:58:32:453820][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:32:453884][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:32:454652][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10796][17:58:32:454769][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10796][17:58:32:455328][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:32:455428][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
