Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 13686][18:01:06:530220][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13684][18:01:08:173901][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13689][18:01:08:174298][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:08:174338][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:08:174344][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:08:174375][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:08:177438][info  ] RTSpatialIndex 0x7046a800ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 13686][18:01:08:177446][info  ] RTSpatialIndex 0x7046a800ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13687][18:01:08:177524][info  ] RTSpatialIndex 0x7046a800ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13688][18:01:08:178462][info  ] RTSpatialIndex 0x7046a800ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 13687][18:01:08:178602][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13683][18:01:08:178725][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13686][18:01:08:179329][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13687][18:01:08:179341][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:08:179513][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13688][18:01:08:179545][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:08:179550][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:08:179718][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:08:179976][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:08:180027][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:08:180314][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:08:180361][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:08:183003][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13690][18:01:08:183157][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13690][18:01:08:183817][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:08:183947][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:08:184969][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13685][18:01:08:185102][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13685][18:01:08:185590][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:08:185687][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:08:191402][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13684][18:01:08:191535][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13684][18:01:08:192074][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:08:192118][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:08:193200][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13689][18:01:08:193323][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13689][18:01:08:193722][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:08:193773][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:08:196681][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13688][18:01:08:196910][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13688][18:01:08:197416][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:08:197558][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:08:198126][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13686][18:01:08:198465][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13687][18:01:08:199116][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13687][18:01:08:199391][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13686][18:01:08:199397][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:08:199489][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:08:199941][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13687][18:01:08:199969][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:08:200086][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:08:200346][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13683][18:01:08:200810][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:08:200868][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:08:202344][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 13690][18:01:08:202483][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 13685][18:01:08:203042][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13685][18:01:08:203165][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13690][18:01:08:203458][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:08:203511][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:08:206213][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:08:206274][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:08:208815][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13684][18:01:08:208969][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13684][18:01:08:209374][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:08:209409][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:08:212016][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13689][18:01:08:212135][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13689][18:01:08:212541][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:08:212590][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:08:216195][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13688][18:01:08:216429][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13688][18:01:08:216933][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:08:217044][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:08:217832][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13683][18:01:08:218349][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13686][18:01:08:218434][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13686][18:01:08:219001][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13683][18:01:08:219008][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:08:219107][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:08:219211][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13687][18:01:08:219546][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13686][18:01:08:221683][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:08:221736][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:08:221886][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:08:222027][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:08:222725][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13690][18:01:08:224294][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13685][18:01:08:224429][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13685][18:01:08:224795][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 13684][18:01:08:225977][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13684][18:01:08:226095][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13685][18:01:08:227116][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:08:227162][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:08:227364][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:08:227410][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:08:227809][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:08:227874][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:08:230403][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 13689][18:01:08:230579][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 13689][18:01:08:232190][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:08:232245][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:08:232966][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13688][18:01:08:233239][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13683][18:01:08:234918][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13683][18:01:08:235049][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13688][18:01:08:235335][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:08:235481][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:08:235679][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:08:235721][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:08:238902][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13686][18:01:08:239051][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13686][18:01:08:240006][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:08:240057][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:08:242835][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13687][18:01:08:243140][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13687][18:01:08:243576][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:08:243705][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:08:244833][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13690][18:01:08:244981][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13685][18:01:08:245759][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13685][18:01:08:245931][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13690][18:01:08:245988][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:08:246027][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:08:246340][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:08:246427][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:08:246646][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 13684][18:01:08:247060][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 13689][18:01:08:249251][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13689][18:01:08:249365][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13684][18:01:08:249660][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:08:249708][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:08:249778][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:08:249826][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:08:253043][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 38
[LIBGPUSPATIAL] [ 13688][18:01:08:253101][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 13683][18:01:08:253259][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 38
[LIBGPUSPATIAL] [ 13688][18:01:08:253370][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 13683][18:01:08:256403][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 29, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:08:256477][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:08:256485][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 38 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:08:256544][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:08:257502][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13686][18:01:08:257957][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13686][18:01:08:260245][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:08:260294][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:08:261790][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13685][18:01:08:261951][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13685][18:01:08:262454][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:08:262507][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:08:263798][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13690][18:01:08:263978][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13690][18:01:08:264384][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:08:264463][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:08:264932][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13687][18:01:08:265322][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
