Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 13567][18:01:01:633294][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13573][18:01:03:093534][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:03:093609][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:03:093628][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:03:093647][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:03:093670][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:094119][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:03:094178][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:03:095982][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13571][18:01:03:096113][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13571][18:01:03:096579][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:03:096631][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:03:097998][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 13570][18:01:03:098130][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 13574][18:01:03:099486][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13574][18:01:03:099620][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13574][18:01:03:100025][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:03:100072][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:03:100722][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:03:100762][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:03:104536][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13572][18:01:03:104756][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13572][18:01:03:105222][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:03:105286][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:03:108822][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13567][18:01:03:109261][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13573][18:01:03:109382][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13569][18:01:03:109770][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13568][18:01:03:109924][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13571][18:01:03:109983][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13573][18:01:03:110179][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13567][18:01:03:110489][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13569][18:01:03:110732][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13571][18:01:03:111154][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13573][18:01:03:111166][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:03:111207][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:03:111212][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:03:111219][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:03:111249][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:03:111255][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:03:111865][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:03:111946][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:03:111951][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:112013][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:03:113795][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 13574][18:01:03:113970][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 13574][18:01:03:114557][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:03:114597][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:03:117119][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 13567][18:01:03:117227][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 13567][18:01:03:118114][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:03:118160][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:03:119236][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13572][18:01:03:119358][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13574][18:01:03:120009][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 13572][18:01:03:120070][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:03:120196][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:03:120346][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 13574][18:01:03:120730][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:03:120871][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:03:121320][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13570][18:01:03:125773][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13568][18:01:03:125936][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 13573][18:01:03:126232][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13569][18:01:03:126363][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13573][18:01:03:126530][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13568][18:01:03:126764][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 13571][18:01:03:126888][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13570][18:01:03:126936][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:03:126988][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:03:127350][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:03:127505][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:127522][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13568][18:01:03:127706][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:03:127752][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13568][18:01:03:127756][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:128282][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:03:128287][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:03:128350][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:03:128356][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:03:131667][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13572][18:01:03:131797][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13568][18:01:03:132246][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 13572][18:01:03:132309][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:03:132359][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 13572][18:01:03:132378][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:03:133558][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:03:133619][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:03:134176][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 13571][18:01:03:134489][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 13571][18:01:03:134783][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:03:134823][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:03:137450][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 13572][18:01:03:137569][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 33333, Results: 1
[LIBGPUSPATIAL] [ 13572][18:01:03:137984][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:03:138022][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:140736][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13569][18:01:03:141106][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13570][18:01:03:141175][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13570][18:01:03:141450][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13569][18:01:03:141573][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:03:141612][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:03:141836][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:03:141925][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:03:142589][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13574][18:01:03:142763][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13573][18:01:03:142965][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13574][18:01:03:143183][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13574][18:01:03:143546][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:03:143555][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:03:143585][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:03:143593][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:145458][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 13569][18:01:03:145559][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 13569][18:01:03:145822][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:03:145879][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:03:148723][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 13573][18:01:03:148867][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 13573][18:01:03:149181][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:03:149222][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:03:153896][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13572][18:01:03:154418][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13570][18:01:03:154540][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13574][18:01:03:154760][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13570][18:01:03:155030][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13574][18:01:03:155128][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13572][18:01:03:156163][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:03:156207][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:03:156617][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:03:156622][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:03:156675][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:03:156684][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:03:163122][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13573][18:01:03:163251][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13573][18:01:03:166052][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:03:166095][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:167005][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13569][18:01:03:167384][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13570][18:01:03:167430][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13570][18:01:03:167767][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13569][18:01:03:168685][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:03:168762][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 3 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:03:168798][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:03:168863][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:03:168947][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13572][18:01:03:169264][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13574][18:01:03:169522][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13572][18:01:03:169699][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13574][18:01:03:170146][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:03:170204][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:03:170255][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:03:170295][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
