Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 50849][17:27:17:037731][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 50847][17:27:18:774749][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:774797][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:18:777275][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 50848][17:27:18:777650][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 50848][17:27:18:778114][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:18:778267][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:18:781022][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 50844][17:27:18:781190][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 50844][17:27:18:781596][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:781674][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:782203][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 50850][17:27:18:782341][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 50850][17:27:18:784892][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:785013][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:18:786286][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50846][17:27:18:786441][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50845][17:27:18:788554][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 50843][17:27:18:788584][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50845][17:27:18:788794][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 50846][17:27:18:788965][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:18:789065][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50846][17:27:18:789169][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:18:789444][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:18:789490][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:18:789656][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:18:789833][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:18:790691][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 50849][17:27:18:791001][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 50849][17:27:18:791564][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:18:791634][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:792659][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 50847][17:27:18:792786][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 50847][17:27:18:794809][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:794857][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:18:796157][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 50848][17:27:18:796290][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 50848][17:27:18:796987][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:18:797215][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:18:800842][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 50844][17:27:18:800982][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 50844][17:27:18:801471][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:801515][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:802605][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 50850][17:27:18:802735][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 50850][17:27:18:803492][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:803542][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:18:811291][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50845][17:27:18:811913][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50843][17:27:18:812155][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50847][17:27:18:812220][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 50846][17:27:18:812313][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 50849][17:27:18:812472][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50845][17:27:18:812623][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50843][17:27:18:812798][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50847][17:27:18:813110][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 50846][17:27:18:813311][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 50849][17:27:18:813758][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:18:813784][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:18:813802][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:18:813816][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:814298][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:814337][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:18:814504][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:18:814546][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:18:814680][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:18:814797][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:18:817479][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50848][17:27:18:818840][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50850][17:27:18:818868][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50848][17:27:18:819747][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:18:819854][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:18:819993][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50850][17:27:18:820258][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50844][17:27:18:820492][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50850][17:27:18:820968][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:821017][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:18:824282][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:824343][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:18:832061][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50849][17:27:18:832212][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50845][17:27:18:832619][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 50845][17:27:18:832740][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 50847][17:27:18:833160][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50847][17:27:18:833282][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50845][17:27:18:833812][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:18:833856][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:18:833974][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:18:834022][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:834307][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:834346][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:18:836913][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50846][17:27:18:837485][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50848][17:27:18:837552][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 50850][17:27:18:837961][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 50848][17:27:18:838193][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 50846][17:27:18:838306][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:18:838508][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:838513][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 50848][17:27:18:839074][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:18:839124][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:839977][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:840230][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:18:840263][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 50843][17:27:18:840686][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 50843][17:27:18:841290][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:18:841340][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:18:842727][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 35
[LIBGPUSPATIAL] [ 50844][17:27:18:842861][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 35
[LIBGPUSPATIAL] [ 50844][17:27:18:843397][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:843438][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:18:851013][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 50845][17:27:18:851172][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 50847][17:27:18:852198][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50845][17:27:18:852242][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:18:852290][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:852337][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50847][17:27:18:852859][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:852917][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:18:854136][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50849][17:27:18:854263][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50849][17:27:18:854607][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:18:854652][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:18:857118][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 50846][17:27:18:857283][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 50850][17:27:18:858261][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 50846][17:27:18:858286][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:18:858328][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:18:858368][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 50850][17:27:18:858874][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 50848][17:27:18:859014][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 50850][17:27:18:859758][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:859846][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:18:859866][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 50848][17:27:18:859872][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:18:859911][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:18:860325][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 50843][17:27:18:861108][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:18:861262][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:18:861362][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50844][17:27:18:861633][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50844][17:27:18:862241][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:862443][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:868813][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 50850][17:27:18:868949][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 50850][17:27:18:869486][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:869533][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:869772][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 50847][17:27:18:870088][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 50845][17:27:18:871475][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50845][17:27:18:871609][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50849][17:27:18:872206][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 50849][17:27:18:872300][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 50847][17:27:18:872611][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:872653][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
