Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 11284][17:58:56:142623][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11282][17:58:57:509917][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11282][17:58:57:510399][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:510448][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:57:510712][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11278][17:58:57:510999][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11277][17:58:57:511336][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11278][17:58:57:511537][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11283][17:58:57:512161][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11283][17:58:57:512279][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11277][17:58:57:512824][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:512884][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:513977][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:57:514033][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:57:514043][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:514080][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:57:515752][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11284][17:58:57:515892][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11284][17:58:57:516357][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:516401][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:519218][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11279][17:58:57:519288][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11280][17:58:57:519460][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11279][17:58:57:519584][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 11281][17:58:57:519799][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11280][17:58:57:520017][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11281][17:58:57:520577][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:57:520645][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:57:520734][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:57:520819][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:520741][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:57:521032][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:57:523672][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11282][17:58:57:523812][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11277][17:58:57:525799][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11277][17:58:57:525938][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11277][17:58:57:526310][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:526354][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:57:526447][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:526484][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:527638][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11283][17:58:57:527947][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11278][17:58:57:528072][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11283][17:58:57:528227][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11278][17:58:57:529306][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:529329][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:529373][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:529408][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:57:529906][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11284][17:58:57:530306][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11284][17:58:57:531787][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:531830][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:533233][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11281][17:58:57:533753][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11279][17:58:57:533909][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11279][17:58:57:534313][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11280][17:58:57:534412][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11281][17:58:57:534658][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:57:534684][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11281][17:58:57:534720][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:57:534835][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:57:534900][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:535025][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:57:535067][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:57:538422][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11277][17:58:57:538562][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11277][17:58:57:539023][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:539094][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:57:539860][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11282][17:58:57:541062][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11282][17:58:57:541431][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:541474][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:57:543106][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11283][17:58:57:543227][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11283][17:58:57:543652][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:543696][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:544143][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11278][17:58:57:544403][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11278][17:58:57:545037][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:57:545149][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:57:546668][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11284][17:58:57:546798][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11284][17:58:57:547374][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:547416][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:547966][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11281][17:58:57:548615][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11279][17:58:57:548779][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 11280][17:58:57:548920][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 11279][17:58:57:549260][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 11280][17:58:57:549346][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 11281][17:58:57:549554][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:57:549593][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:57:554414][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11277][17:58:57:554588][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11279][17:58:57:554699][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:57:554748][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:555042][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:555496][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11280][17:58:57:555563][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:57:555649][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:555692][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:57:556190][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11283][17:58:57:556352][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11278][17:58:57:556539][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11282][17:58:57:556925][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:556974][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:57:557470][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11278][17:58:57:557711][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11283][17:58:57:558126][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:558172][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:559040][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:57:559165][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:57:561277][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11284][17:58:57:561406][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11281][17:58:57:561893][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11281][17:58:57:562146][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11284][17:58:57:562152][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:562255][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:562645][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:57:562706][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:57:569747][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11279][17:58:57:570651][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11280][17:58:57:570758][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11277][17:58:57:571235][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11279][17:58:57:571551][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:57:571615][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:571773][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11277][17:58:57:571970][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11283][17:58:57:572016][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11282][17:58:57:572084][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11283][17:58:57:572812][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11280][17:58:57:572931][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:572983][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:573033][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:573042][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:57:573300][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11278][17:58:57:573486][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11283][17:58:57:573690][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:573751][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:574152][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11282][17:58:57:574617][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:574651][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:575225][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:57:575297][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:57:575382][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11281][17:58:57:575657][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11284][17:58:57:576246][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11281][17:58:57:576305][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11284][17:58:57:578940][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:578991][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:580524][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:57:580589][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:57:585473][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11280][17:58:57:585476][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11279][17:58:57:585669][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
