Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 10683][17:58:21:339440][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10686][17:58:27:592353][info  ] Unique multi-polygons 5816, memory quota 45 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 10685][17:58:27:593562][info  ] PIP(Used 2585 MB), Batch 0
[LIBGPUSPATIAL] [ 10688][17:58:27:594472][info  ] PIP(Used 2567 MB), Batch 0
[LIBGPUSPATIAL] [ 10681][17:58:27:595423][info  ] PIP(Used 2548 MB), Batch 0
[LIBGPUSPATIAL] [ 10686][17:58:27:607239][info  ] PIP(Used 2490 MB), Batch 0
[LIBGPUSPATIAL] [ 10684][17:58:27:607326][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2469 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 10684][17:58:27:609421][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2494 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10684][17:58:27:646730][info  ] Unique multi-polygons 5789, memory quota 46 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 10684][17:58:27:658261][info  ] PIP(Used 1957 MB), Batch 0
[LIBGPUSPATIAL] [ 10683][17:58:27:959004][info  ] RTSpatialIndex 0x7d3274018960 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 10683][17:58:27:966990][info  ] RTSpatialIndex 0x7d3274018960 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 10683][17:58:27:992123][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 10683][17:58:27:993026][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10683][17:58:27:993663][info  ] Unique multi-polygons 5770, memory quota 47 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 10683][17:58:27:994133][info  ] PIP(Used 1761 MB), Batch 0
[LIBGPUSPATIAL] [ 10685][17:58:28:234975][info  ] RTSpatialIndex 0x7d3274018960 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 10685][17:58:28:247196][info  ] RTSpatialIndex 0x7d3274018960 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 10681][17:58:28:276914][info  ] RTSpatialIndex 0x7d3274018960 (Used 1728 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 10685][17:58:28:279768][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1758 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 10685][17:58:28:282608][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1769 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10685][17:58:28:283279][info  ] Unique multi-polygons 5742, memory quota 47 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 10685][17:58:28:284108][info  ] PIP(Used 1787 MB), Batch 0
[LIBGPUSPATIAL] [ 10688][17:58:28:287395][info  ] RTSpatialIndex 0x7d3274018960 (Used 1766 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 10681][17:58:28:301254][info  ] RTSpatialIndex 0x7d3274018960 (Used 1857 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 10681][17:58:28:338604][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1830 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 10681][17:58:28:339954][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1843 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10681][17:58:28:340689][info  ] Unique multi-polygons 5670, memory quota 47 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 10681][17:58:28:341272][info  ] PIP(Used 1867 MB), Batch 0
[LIBGPUSPATIAL] [ 10688][17:58:28:364230][info  ] RTSpatialIndex 0x7d3274018960 (Used 1701 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 10686][17:58:28:401716][info  ] RTSpatialIndex 0x7d3274018960 (Used 1833 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 10686][17:58:28:411801][info  ] RTSpatialIndex 0x7d3274018960 (Used 1861 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 10688][17:58:28:417900][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1832 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 10688][17:58:28:421737][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1891 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10688][17:58:28:427076][info  ] Unique multi-polygons 5663, memory quota 47 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 10688][17:58:28:427884][info  ] PIP(Used 2058 MB), Batch 0
[LIBGPUSPATIAL] [ 10686][17:58:28:559559][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2003 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 10686][17:58:28:561178][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2017 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10686][17:58:28:561956][info  ] Unique multi-polygons 5702, memory quota 47 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 10683][17:58:28:565777][info  ] RTSpatialIndex 0x7d3274018960 (Used 1790 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 10686][17:58:28:566010][info  ] PIP(Used 1779 MB), Batch 0
[LIBGPUSPATIAL] [ 10683][17:58:28:569188][info  ] RTSpatialIndex 0x7d3274018960 (Used 1755 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 10683][17:58:28:591310][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1628 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 10683][17:58:28:591984][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1631 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10683][17:58:28:592400][info  ] Unique multi-polygons 540, memory quota 48 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 10683][17:58:28:592949][info  ] PIP(Used 1636 MB), Batch 0
[LIBGPUSPATIAL] [ 10682][17:58:28:601504][info  ] RTSpatialIndex 0x7d3274018960 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 10682][17:58:28:615184][info  ] RTSpatialIndex 0x7d3274018960 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 10682][17:58:28:651768][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 10682][17:58:28:653114][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10682][17:58:28:653994][info  ] Unique multi-polygons 5853, memory quota 47 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 10682][17:58:28:654710][info  ] PIP(Used 1770 MB), Batch 0
[LIBGPUSPATIAL] [ 10687][17:58:28:744961][info  ] RTSpatialIndex 0x7d3274018960 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 10687][17:58:28:761008][info  ] RTSpatialIndex 0x7d3274018960 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 10687][17:58:28:790403][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 10687][17:58:28:791643][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10687][17:58:28:792260][info  ] Unique multi-polygons 5834, memory quota 47 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 10687][17:58:28:792681][info  ] PIP(Used 1779 MB), Batch 0
[LIBGPUSPATIAL] [ 10685][17:58:28:883062][info  ] RTSpatialIndex 0x7d3274018960 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 10685][17:58:28:884759][info  ] RTSpatialIndex 0x7d3274018960 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 10685][17:58:28:887229][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 10685][17:58:28:887339][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10685][17:58:28:887578][info  ] Unique multi-polygons 527, memory quota 48 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 10685][17:58:28:887904][info  ] PIP(Used 1617 MB), Batch 0
[LIBGPUSPATIAL] [ 10681][17:58:28:917775][info  ] RTSpatialIndex 0x7d3274018960 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 10681][17:58:28:920206][info  ] RTSpatialIndex 0x7d3274018960 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 10681][17:58:28:923437][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 10681][17:58:28:923514][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10681][17:58:28:923730][info  ] Unique multi-polygons 510, memory quota 48 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 10681][17:58:28:924033][info  ] PIP(Used 1622 MB), Batch 0
[LIBGPUSPATIAL] [ 10684][17:58:29:021067][info  ] RTSpatialIndex 0x7d3274018960 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 10684][17:58:29:034583][info  ] RTSpatialIndex 0x7d3274018960 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 10684][17:58:29:063326][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 10684][17:58:29:064493][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10684][17:58:29:065132][info  ] Unique multi-polygons 5700, memory quota 47 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 10684][17:58:29:065530][info  ] PIP(Used 1782 MB), Batch 0
[LIBGPUSPATIAL] [ 10686][17:58:29:304490][info  ] RTSpatialIndex 0x7d3274018960 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 10686][17:58:29:306188][info  ] RTSpatialIndex 0x7d3274018960 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 10686][17:58:29:308241][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 10686][17:58:29:308315][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10686][17:58:29:308509][info  ] Unique multi-polygons 512, memory quota 48 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 10686][17:58:29:308761][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 10682][17:58:29:504880][info  ] RTSpatialIndex 0x7d3274018960 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 10682][17:58:29:506676][info  ] RTSpatialIndex 0x7d3274018960 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 10682][17:58:29:509142][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 10682][17:58:29:509249][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10682][17:58:29:509508][info  ] Unique multi-polygons 543, memory quota 48 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 10682][17:58:29:509871][info  ] PIP(Used 1619 MB), Batch 0
[LIBGPUSPATIAL] [ 10687][17:58:29:585099][info  ] RTSpatialIndex 0x7d3274018960 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 10687][17:58:29:587061][info  ] RTSpatialIndex 0x7d3274018960 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 10687][17:58:29:589898][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 10687][17:58:29:590006][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10687][17:58:29:590421][info  ] Unique multi-polygons 529, memory quota 48 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 10687][17:58:29:590880][info  ] PIP(Used 1625 MB), Batch 0
[LIBGPUSPATIAL] [ 10684][17:58:29:597990][info  ] RTSpatialIndex 0x7d3274018960 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 10684][17:58:29:599540][info  ] RTSpatialIndex 0x7d3274018960 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 10684][17:58:29:601497][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 10684][17:58:29:601555][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10684][17:58:29:601736][info  ] Unique multi-polygons 507, memory quota 48 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 10684][17:58:29:602003][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 10688][17:58:29:870515][info  ] RTSpatialIndex 0x7d3274018960 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 10688][17:58:29:872512][info  ] RTSpatialIndex 0x7d3274018960 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 10688][17:58:29:874290][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 10688][17:58:29:874356][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10688][17:58:29:874628][info  ] Unique multi-polygons 487, memory quota 48 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 10688][17:58:29:874963][info  ] PIP(Used 1619 MB), Batch 0
9.57s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.57s          
-------------------------
Total     9.57s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
