Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 50742][17:27:12:022527][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 50739][17:27:13:547499][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:13:548423][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50746][17:27:13:548543][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50746][17:27:13:548984][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:13:549073][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:549412][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50745][17:27:13:549785][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50745][17:27:13:550442][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:550526][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:553277][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 50739][17:27:13:553523][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 50739][17:27:13:554136][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:554186][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:555608][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50740][17:27:13:555751][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50744][17:27:13:556267][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50744][17:27:13:558249][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50740][17:27:13:558249][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:558349][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:13:559989][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50744][17:27:13:560058][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:13:562246][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 50746][17:27:13:562382][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 50746][17:27:13:563220][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:13:563263][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:564854][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50745][17:27:13:565049][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50744][17:27:13:565404][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 50744][17:27:13:565518][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 1
[LIBGPUSPATIAL] [ 50745][17:27:13:565834][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:565944][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:13:565990][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:566028][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50744][17:27:13:566048][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:566378][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50741][17:27:13:566778][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:566828][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:568372][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50739][17:27:13:568492][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50746][17:27:13:568940][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 50746][17:27:13:569070][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 50739][17:27:13:570205][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:570253][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:13:570620][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:13:570699][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:570881][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50740][17:27:13:571321][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50745][17:27:13:571437][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 50745][17:27:13:571828][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 50740][17:27:13:572027][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:572098][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:573367][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:573441][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:573705][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50742][17:27:13:573997][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50742][17:27:13:574395][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:574439][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:576576][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 50740][17:27:13:576751][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 50740][17:27:13:577357][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:577429][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:578179][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 50741][17:27:13:578411][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 50741][17:27:13:578830][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:578881][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:582697][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50739][17:27:13:582842][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50742][17:27:13:585551][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50742][17:27:13:585673][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50739][17:27:13:585793][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:585878][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:586077][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:586123][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:588380][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50741][17:27:13:588512][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50741][17:27:13:588855][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:588898][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:590283][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50745][17:27:13:590352][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50740][17:27:13:590449][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50745][17:27:13:590555][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50740][17:27:13:590826][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:590871][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:590874][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:590908][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:595518][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50742][17:27:13:595631][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50742][17:27:13:596068][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:596115][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:598407][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50741][17:27:13:598548][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50741][17:27:13:599001][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:599061][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:599129][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50739][17:27:13:599427][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50739][17:27:13:599876][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:599967][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:600160][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50740][17:27:13:600475][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50740][17:27:13:601154][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:601202][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:603887][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50745][17:27:13:604016][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50745][17:27:13:604430][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:604472][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:605548][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50742][17:27:13:605689][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50742][17:27:13:605999][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:606064][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:608515][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50741][17:27:13:608648][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50741][17:27:13:608986][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:609028][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:610258][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50740][17:27:13:610362][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 50740][17:27:13:610793][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:610830][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:612614][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50739][17:27:13:612735][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50739][17:27:13:613090][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:613133][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:615131][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50742][17:27:13:615256][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50742][17:27:13:615582][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:615618][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:617538][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50745][17:27:13:617658][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 50745][17:27:13:618100][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:618144][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:618210][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 50741][17:27:13:618439][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 50741][17:27:13:618809][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:618851][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:620065][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50740][17:27:13:620186][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50740][17:27:13:620551][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:620599][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:625746][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50739][17:27:13:625882][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50739][17:27:13:626317][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:626359][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:626506][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50742][17:27:13:626700][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50742][17:27:13:626987][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:627027][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:627721][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50741][17:27:13:627849][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50741][17:27:13:628226][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:628276][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:630977][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50745][17:27:13:631121][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50745][17:27:13:631527][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:631568][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:633225][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
